Updated: 12/20/23,,,,,,,,,,,,,,,,,,,,Resource Cost per 1 command,,,,,
Name,Tier,Size,Supply,Number of Units in a Formation,Race,Range,Damage Min,Damage Max,Attack,Initiative,HP,Defense,Siege,Max Siege per Formation,March Speed,Special 1,Special 2,Special 3,Notes,Wood,Ore,Grain,Contribution,Conscription time per 1 command,Minimum Conscription time per 1 command
Crusher,3,Small,1,"2,000",Orcs,Melee,15,18,34,5,40,42,19,"38,000",55,"Reduce Defense by 2, deal +10% dmg to Melee",Reduce defense by 4 for 1 round,,,1200,1500,1600,,0:27:00,0:02:42
Raider,3,Medium,2,"1,000",Orcs,Melee,31,37,49,15,76,32,17,"17,000",133,Dmg +10% vs Mounted,Dmg received -2%,,,2000,3025,3600,,0:54:00,0:05:24
Reaper,3,Small,1,"2,000",Orcs,Melee,14,22,44,8,34,36,18,"36,000",76,"Round 5, Atk +15",+120% dmg to one formation,,,2250,1400,1750,,0:33:40,0:03:22
Morgul Arbalest,3,Small,1,"2,000",Orcs,Ranged,14,23,44,6,32,38,10,"20,000",66,20% to gain Follow Up,+20% Poison Damage,,Follow Up grants 2 attacks in a round,1750,1400,2250,,0:33:40,0:03:22
Warlord,4,Medium,25,80,Orcs,Melee,35,40,60,5,90,64,35,"2,800",50,ignore 20% defence,deal extra 20% to 1 additional enemy,,,,,,,,
Berserker ,3,Small,1,"2,000",Uruk-Hai,Melee,15,19,41,13,40,35,16,"32,000",75,"Dmg +20%, decrease each round","Ignore stun, Defense +4",,,1600,1700,2100,,0:33:40,0:03:22
Alchemist,3,Small,1,"2,000",Uruk-Hai,Melee,15,28,46,8,30,35,30,"60,000",66,+20% Burn Damage,,,,1550,1400,2450,,0:33:40,0:03:22
Snaga Thrak,4,Small,2,"1,000",Uruk-Hai,Melee,20,66,84,11,72,84,25,"25,000",80,"Madness immune, Initiative +4","Deal 20% dmg to ally, +40% dmg",,,,,,,,
Sniper,3,Small,1,"2,000",Uruk-Hai,Ranged,19,21,45,9,32,35,15,"30,000",65,"Prioritize ranged, Dmg +10%",Dmg from enemy melee -10%,,,1400,1750,2250,,0:33:40,0:03:22
Uruk-Hai Pikeman,3,Small,1,"2,000",Uruk-Hai,Melee,12,21,43,7,38,54,17,"34,000",65,normal atks deal +10% to 2 enemy mounted units,-10.0% dmg from melee units,,,,,,,,
Corsair,3,Small,1,"2,000",Evil Men,Melee,13,24,42,10,35,39,21,"42,000",88,10.0% chance to Evade damage.,atks deal +10% Burn dmg,,,2250,1850,2400,,0:40:30,0:04:03
Dragoon,3,Medium,2,"1,000",Evil Men,Melee,29,35,46,13,82,36,21,"21,000",122,Dmg received -2%,Dmg from ranged -10%,,,1725,3025,3875,,0:54:00,0:05:24
Fallen,4,Medium,2,"1,000",Evil Men,Melee,27,37,62,14,92,58,24,"24,000",134,Dmg +20% (max) after taking dmg,Dmg received -2%,,,3250,5150,6450,,1:16:50,0:07:41
Halberdier,3,Small,1,"2,000",Evil Men,Melee,17,19,42,8,35,38,17,"34,000",65,+4% dmg per type of Small Unit,Counterattack damage +10.0%.,,Counterattacks after taking damage,1650,1750,2000,,0:33:40,0:03:22
War Chariot,4,Large,25,80,Evil Men,Melee,200,270,88,10,1300,88,415,"33,200",95,Dmg to Melee Units +10.0%.,"Rnd 1 &6, deal 40% dmg, cause bleed",-10% Physical dmg,,,,,,,
Champion,4,Medium,2,"1,000",Evil Men,Melee,31,34,84,13,90,84,20,"20,000",145,Dmg received -2%,"Atk highest tier enemy, next dmg against target +20%",,,2750,6400,5700,,1:21:00,0:08:06
Mountain Troll,3,Large,25,80,Trolls,Melee,300,360,36,3,1200,44,500,"40,000",42,Taunt first 3 rounds,-10% Physical dmg,,,1780,1760,5100,,0:51:10,0:05:24
Ravager,4,Large,25,80,Trolls,Melee,360,380,92,3,1200,76,620,"49,600",40,-10% Physical dmg,20% to attack 2 formations,,,,,,,,
Dunlending Warrior,3,Small,1,"2,000",Evil Men,Melee,18,22,38,8,38,38,15,"34,000",95,Siege +2,"Initiative +4 vs structures, gain resources",,Hireling Unit,1000,1200,2100,1,0:04:16,
Half-troll,3,Medium,1,"2,000",Evil Men,Melee,17,22,42,2,40,39,15,"30,000",85,Normal atks inflict Bleed,Ignores Stun. Focus damage received -30.0%,,Hireling Unit,,,,,,
